2026-04-06 21:08:29.736 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:08:29.764 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 184020 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:08:29.764 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:08:30.716 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:08:30.724 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:08:30.726 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:08:30.726 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:08:30.760 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:08:30.760 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 959 ms
2026-04-06 21:08:31.347 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 01d9b56b-521a-44b1-bde1-07da6749c0f8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:08:31.351 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:08:31.433 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:08:31.444 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:08:31.450 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.993 seconds (process running for 2.931)
2026-04-06 21:08:45.555 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:08:45.556 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:08:45.556 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-04-06 21:13:10.417 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 21:13:10.421 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 21:13:14.714 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:13:14.749 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 185256 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:13:14.749 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:13:15.631 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:13:15.639 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:13:15.640 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:13:15.640 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:13:15.680 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:13:15.680 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 897 ms
2026-04-06 21:13:16.077 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 613bd53e-75d2-4cbe-9d6c-6b2cfc617b09

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:13:16.080 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:13:16.278 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:13:16.291 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:13:16.296 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.831 seconds (process running for 2.402)
2026-04-06 21:13:29.219 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:13:29.220 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:13:29.221 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-06 21:13:29.510 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoSuchMethodError: 'void org.springframework.web.method.ControllerAdviceBean.<init>(java.lang.Object)'] with root cause
java.lang.NoSuchMethodError: 'void org.springframework.web.method.ControllerAdviceBean.<init>(java.lang.Object)'
	at org.springdoc.core.service.GenericResponseService.lambda$getGenericMapResponse$8(GenericResponseService.java:700)
2026-04-06 21:38:02.938 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 181892 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:38:02.940 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:38:03.778 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:38:03.785 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:38:03.786 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:38:03.786 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:38:03.823 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:38:03.823 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 843 ms
2026-04-06 21:38:04.221 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 9592dac7-942d-44d1-8faa-e13cdc2a1bdc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:38:04.226 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:38:04.444 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:38:04.457 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:38:04.462 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.824 seconds (process running for 2.47)
2026-04-06 21:38:16.105 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:38:16.105 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:38:16.105 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-04-06 21:38:16.364 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:38:17.772 [http-nio-8080-exec-1] ERROR c.g.exception.GlobalExceptionHandler - 业务异常：
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in com/gdut/mapper/UserMapper.java (best guess)
### The error may involve com.gdut.mapper.UserMapper.selectList
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
2026-04-06 21:38:34.316 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 21:38:34.321 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 21:38:39.486 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:38:39.602 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:38:39.955 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:38:39.979 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 179304 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:38:39.981 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:38:42.521 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: db6cee8b-fd48-45c0-b0c8-db0c2b3e2c40

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:38:42.540 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:38:43.513 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 3.807 seconds (process running for 4.955)
2026-04-06 21:38:44.124 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:39:33.400 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:39:33.514 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:39:33.885 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:39:33.908 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 173608 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:39:33.909 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:39:36.479 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ff6d86b6-3e0e-40f8-aa58-00394be1f961

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:39:36.495 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:39:37.386 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 3.761 seconds (process running for 4.904)
2026-04-06 21:39:37.948 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:39:38.352 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2b76ecd5
2026-04-06 21:39:38.353 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 21:39:38.409 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 21:39:38.415 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 21:41:12.402 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:41:12.518 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:41:12.870 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:41:12.900 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 153404 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:41:12.902 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:41:15.503 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: df1f5303-9c4c-4273-bcbc-5f0b622521d4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:41:15.519 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:41:16.390 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 3.768 seconds (process running for 4.899)
2026-04-06 21:41:17.022 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:41:17.377 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6520625f
2026-04-06 21:41:17.380 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 21:41:17.451 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 21:41:17.460 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 21:41:19.267 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:41:19.302 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 178840 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:41:19.302 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:41:20.143 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:41:20.151 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:41:20.151 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:41:20.151 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:41:20.189 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:41:20.189 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 847 ms
2026-04-06 21:41:20.609 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 98522432-0b7d-4a19-95f6-2ebf5733d880

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:41:20.613 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:41:20.834 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:41:20.845 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:41:20.852 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.85 seconds (process running for 2.488)
2026-04-06 21:41:29.120 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:41:29.121 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:41:29.123 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-06 21:41:29.353 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:41:29.697 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4ac754cf
2026-04-06 21:41:29.700 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 21:41:29.741 [http-nio-8080-exec-1] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-06 21:41:29.743 [http-nio-8080-exec-1] ERROR c.g.exception.GlobalExceptionHandler - 业务异常：密码错误
2026-04-06 21:41:52.670 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:41:52.785 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:41:53.157 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:41:53.182 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 184872 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:41:53.182 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:41:55.877 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f3306f3e-beb9-4d1b-aa6b-c5113017437b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:41:55.894 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:41:56.688 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 3.795 seconds (process running for 5.069)
2026-04-06 21:41:57.277 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:41:57.586 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2b76ecd5
2026-04-06 21:41:57.587 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 21:41:57.656 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 21:41:57.666 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 21:44:27.560 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 21:44:27.565 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 21:44:27.566 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 21:44:27.571 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 21:45:35.791 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:45:35.819 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 187720 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:45:35.819 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:45:36.639 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:45:36.647 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:45:36.648 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:45:36.648 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:45:36.681 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:45:36.681 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 825 ms
2026-04-06 21:45:37.062 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 73ae56f9-2d06-49d0-ba54-07f5ca11b7ad

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:45:37.067 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:45:37.268 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:45:37.279 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:45:37.285 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.752 seconds (process running for 2.332)
2026-04-06 21:45:42.957 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:45:42.957 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:45:42.959 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-06 21:45:43.215 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:45:44.617 [http-nio-8080-exec-1] ERROR c.g.exception.GlobalExceptionHandler - 业务异常：
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in com/gdut/mapper/UserMapper.java (best guess)
### The error may involve com.gdut.mapper.UserMapper.selectList
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
2026-04-06 21:45:49.583 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 21:45:49.588 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 21:46:27.152 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:46:27.212 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 187456 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:46:27.212 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:46:28.311 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:46:28.321 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:46:28.321 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:46:28.321 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:46:28.362 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:46:28.362 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1103 ms
2026-04-06 21:46:28.875 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 444338ec-7df3-4217-bffe-bb2ac319c802

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:46:28.879 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:46:29.128 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:46:29.141 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:46:29.147 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 2.324 seconds (process running for 3.154)
2026-04-06 21:46:35.060 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:46:35.060 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:46:35.062 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-06 21:46:35.333 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:46:36.768 [http-nio-8080-exec-1] ERROR c.g.exception.GlobalExceptionHandler - 业务异常：
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in com/gdut/mapper/UserMapper.java (best guess)
### The error may involve com.gdut.mapper.UserMapper.selectList
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
